currency_code,rate_type,rate_date,rate,notes
USD,spot,2017-11-01,1.2769,Bank of Canada monthly average; 1 USD = 1.2769 CAD
GBP,spot,2017-11-01,1.6893,Bank of Canada monthly average; 1 GBP = 1.6893 CAD
EUR,spot,2017-11-01,1.5,Bank of Canada monthly average; 1 EUR = 1.5 CAD
USD,spot,2017-12-01,1.2771,Bank of Canada monthly average; 1 USD = 1.2771 CAD
GBP,spot,2017-12-01,1.7118,Bank of Canada monthly average; 1 GBP = 1.7118 CAD
EUR,spot,2017-12-01,1.5111,Bank of Canada monthly average; 1 EUR = 1.5111 CAD
USD,spot,2018-01-01,1.2427,Bank of Canada monthly average; 1 USD = 1.2427 CAD
GBP,spot,2018-01-01,1.718,Bank of Canada monthly average; 1 GBP = 1.718 CAD
EUR,spot,2018-01-01,1.5165,Bank of Canada monthly average; 1 EUR = 1.5165 CAD
USD,spot,2018-02-01,1.2586,Bank of Canada monthly average; 1 USD = 1.2586 CAD
GBP,spot,2018-02-01,1.7571,Bank of Canada monthly average; 1 GBP = 1.7571 CAD
EUR,spot,2018-02-01,1.5533,Bank of Canada monthly average; 1 EUR = 1.5533 CAD
USD,spot,2018-03-01,1.2932,Bank of Canada monthly average; 1 USD = 1.2932 CAD
GBP,spot,2018-03-01,1.807,Bank of Canada monthly average; 1 GBP = 1.807 CAD
EUR,spot,2018-03-01,1.595,Bank of Canada monthly average; 1 EUR = 1.595 CAD
USD,spot,2018-04-01,1.2733,Bank of Canada monthly average; 1 USD = 1.2733 CAD
GBP,spot,2018-04-01,1.7922,Bank of Canada monthly average; 1 GBP = 1.7922 CAD
EUR,spot,2018-04-01,1.5628,Bank of Canada monthly average; 1 EUR = 1.5628 CAD
USD,spot,2018-05-01,1.2873,Bank of Canada monthly average; 1 USD = 1.2873 CAD
GBP,spot,2018-05-01,1.7335,Bank of Canada monthly average; 1 GBP = 1.7335 CAD
EUR,spot,2018-05-01,1.5212,Bank of Canada monthly average; 1 EUR = 1.5212 CAD
USD,spot,2018-06-01,1.3129,Bank of Canada monthly average; 1 USD = 1.3129 CAD
GBP,spot,2018-06-01,1.7443,Bank of Canada monthly average; 1 GBP = 1.7443 CAD
EUR,spot,2018-06-01,1.5329,Bank of Canada monthly average; 1 EUR = 1.5329 CAD
USD,spot,2018-07-01,1.313,Bank of Canada monthly average; 1 USD = 1.313 CAD
GBP,spot,2018-07-01,1.7292,Bank of Canada monthly average; 1 GBP = 1.7292 CAD
EUR,spot,2018-07-01,1.5347,Bank of Canada monthly average; 1 EUR = 1.5347 CAD
USD,spot,2018-08-01,1.3041,Bank of Canada monthly average; 1 USD = 1.3041 CAD
GBP,spot,2018-08-01,1.679,Bank of Canada monthly average; 1 GBP = 1.679 CAD
EUR,spot,2018-08-01,1.5059,Bank of Canada monthly average; 1 EUR = 1.5059 CAD
USD,spot,2018-09-01,1.3037,Bank of Canada monthly average; 1 USD = 1.3037 CAD
GBP,spot,2018-09-01,1.7035,Bank of Canada monthly average; 1 GBP = 1.7035 CAD
EUR,spot,2018-09-01,1.5207,Bank of Canada monthly average; 1 EUR = 1.5207 CAD
USD,spot,2018-10-01,1.301,Bank of Canada monthly average; 1 USD = 1.301 CAD
GBP,spot,2018-10-01,1.6926,Bank of Canada monthly average; 1 GBP = 1.6926 CAD
EUR,spot,2018-10-01,1.4941,Bank of Canada monthly average; 1 EUR = 1.4941 CAD
USD,spot,2018-11-01,1.32,Bank of Canada monthly average; 1 USD = 1.32 CAD
GBP,spot,2018-11-01,1.7029,Bank of Canada monthly average; 1 GBP = 1.7029 CAD
EUR,spot,2018-11-01,1.501,Bank of Canada monthly average; 1 EUR = 1.501 CAD
USD,spot,2018-12-01,1.3432,Bank of Canada monthly average; 1 USD = 1.3432 CAD
GBP,spot,2018-12-01,1.702,Bank of Canada monthly average; 1 GBP = 1.702 CAD
EUR,spot,2018-12-01,1.5288,Bank of Canada monthly average; 1 EUR = 1.5288 CAD
USD,spot,2019-01-01,1.3301,Bank of Canada monthly average; 1 USD = 1.3301 CAD
GBP,spot,2019-01-01,1.7154,Bank of Canada monthly average; 1 GBP = 1.7154 CAD
EUR,spot,2019-01-01,1.5186,Bank of Canada monthly average; 1 EUR = 1.5186 CAD
USD,spot,2019-02-01,1.3206,Bank of Canada monthly average; 1 USD = 1.3206 CAD
GBP,spot,2019-02-01,1.7188,Bank of Canada monthly average; 1 GBP = 1.7188 CAD
EUR,spot,2019-02-01,1.499,Bank of Canada monthly average; 1 EUR = 1.499 CAD
USD,spot,2019-03-01,1.3368,Bank of Canada monthly average; 1 USD = 1.3368 CAD
GBP,spot,2019-03-01,1.7602,Bank of Canada monthly average; 1 GBP = 1.7602 CAD
EUR,spot,2019-03-01,1.5105,Bank of Canada monthly average; 1 EUR = 1.5105 CAD
USD,spot,2019-04-01,1.3378,Bank of Canada monthly average; 1 USD = 1.3378 CAD
GBP,spot,2019-04-01,1.7433,Bank of Canada monthly average; 1 GBP = 1.7433 CAD
EUR,spot,2019-04-01,1.5029,Bank of Canada monthly average; 1 EUR = 1.5029 CAD
USD,spot,2019-05-01,1.3459,Bank of Canada monthly average; 1 USD = 1.3459 CAD
GBP,spot,2019-05-01,1.7292,Bank of Canada monthly average; 1 GBP = 1.7292 CAD
EUR,spot,2019-05-01,1.5057,Bank of Canada monthly average; 1 EUR = 1.5057 CAD
USD,spot,2019-06-01,1.3287,Bank of Canada monthly average; 1 USD = 1.3287 CAD
GBP,spot,2019-06-01,1.6844,Bank of Canada monthly average; 1 GBP = 1.6844 CAD
EUR,spot,2019-06-01,1.5009,Bank of Canada monthly average; 1 EUR = 1.5009 CAD
USD,spot,2019-07-01,1.3101,Bank of Canada monthly average; 1 USD = 1.3101 CAD
GBP,spot,2019-07-01,1.6323,Bank of Canada monthly average; 1 GBP = 1.6323 CAD
EUR,spot,2019-07-01,1.4687,Bank of Canada monthly average; 1 EUR = 1.4687 CAD
USD,spot,2019-08-01,1.3277,Bank of Canada monthly average; 1 USD = 1.3277 CAD
GBP,spot,2019-08-01,1.6141,Bank of Canada monthly average; 1 GBP = 1.6141 CAD
EUR,spot,2019-08-01,1.4767,Bank of Canada monthly average; 1 EUR = 1.4767 CAD
USD,spot,2019-09-01,1.3241,Bank of Canada monthly average; 1 USD = 1.3241 CAD
GBP,spot,2019-09-01,1.6375,Bank of Canada monthly average; 1 GBP = 1.6375 CAD
EUR,spot,2019-09-01,1.4578,Bank of Canada monthly average; 1 EUR = 1.4578 CAD
USD,spot,2019-10-01,1.319,Bank of Canada monthly average; 1 USD = 1.319 CAD
GBP,spot,2019-10-01,1.6684,Bank of Canada monthly average; 1 GBP = 1.6684 CAD
EUR,spot,2019-10-01,1.4583,Bank of Canada monthly average; 1 EUR = 1.4583 CAD
USD,spot,2019-11-01,1.3239,Bank of Canada monthly average; 1 USD = 1.3239 CAD
GBP,spot,2019-11-01,1.7058,Bank of Canada monthly average; 1 GBP = 1.7058 CAD
EUR,spot,2019-11-01,1.4627,Bank of Canada monthly average; 1 EUR = 1.4627 CAD
USD,spot,2019-12-01,1.3172,Bank of Canada monthly average; 1 USD = 1.3172 CAD
GBP,spot,2019-12-01,1.727,Bank of Canada monthly average; 1 GBP = 1.727 CAD
EUR,spot,2019-12-01,1.464,Bank of Canada monthly average; 1 EUR = 1.464 CAD
USD,spot,2020-01-01,1.3087,Bank of Canada monthly average; 1 USD = 1.3087 CAD
GBP,spot,2020-01-01,1.7106,Bank of Canada monthly average; 1 GBP = 1.7106 CAD
EUR,spot,2020-01-01,1.4523,Bank of Canada monthly average; 1 EUR = 1.4523 CAD
USD,spot,2020-02-01,1.3286,Bank of Canada monthly average; 1 USD = 1.3286 CAD
GBP,spot,2020-02-01,1.721,Bank of Canada monthly average; 1 GBP = 1.721 CAD
EUR,spot,2020-02-01,1.4494,Bank of Canada monthly average; 1 EUR = 1.4494 CAD
USD,spot,2020-03-01,1.3953,Bank of Canada monthly average; 1 USD = 1.3953 CAD
GBP,spot,2020-03-01,1.7239,Bank of Canada monthly average; 1 GBP = 1.7239 CAD
EUR,spot,2020-03-01,1.5417,Bank of Canada monthly average; 1 EUR = 1.5417 CAD
USD,spot,2020-04-01,1.4058,Bank of Canada monthly average; 1 USD = 1.4058 CAD
GBP,spot,2020-04-01,1.7453,Bank of Canada monthly average; 1 GBP = 1.7453 CAD
EUR,spot,2020-04-01,1.5276,Bank of Canada monthly average; 1 EUR = 1.5276 CAD
USD,spot,2020-05-01,1.397,Bank of Canada monthly average; 1 USD = 1.397 CAD
GBP,spot,2020-05-01,1.7188,Bank of Canada monthly average; 1 GBP = 1.7188 CAD
EUR,spot,2020-05-01,1.5236,Bank of Canada monthly average; 1 EUR = 1.5236 CAD
USD,spot,2020-06-01,1.355,Bank of Canada monthly average; 1 USD = 1.355 CAD
GBP,spot,2020-06-01,1.6969,Bank of Canada monthly average; 1 GBP = 1.6969 CAD
EUR,spot,2020-06-01,1.5257,Bank of Canada monthly average; 1 EUR = 1.5257 CAD
USD,spot,2020-07-01,1.3499,Bank of Canada monthly average; 1 USD = 1.3499 CAD
GBP,spot,2020-07-01,1.7135,Bank of Canada monthly average; 1 GBP = 1.7135 CAD
EUR,spot,2020-07-01,1.5499,Bank of Canada monthly average; 1 EUR = 1.5499 CAD
USD,spot,2020-08-01,1.3222,Bank of Canada monthly average; 1 USD = 1.3222 CAD
GBP,spot,2020-08-01,1.7374,Bank of Canada monthly average; 1 GBP = 1.7374 CAD
EUR,spot,2020-08-01,1.5646,Bank of Canada monthly average; 1 EUR = 1.5646 CAD
USD,spot,2020-09-01,1.3228,Bank of Canada monthly average; 1 USD = 1.3228 CAD
GBP,spot,2020-09-01,1.7126,Bank of Canada monthly average; 1 GBP = 1.7126 CAD
EUR,spot,2020-09-01,1.5591,Bank of Canada monthly average; 1 EUR = 1.5591 CAD
USD,spot,2020-10-01,1.3215,Bank of Canada monthly average; 1 USD = 1.3215 CAD
GBP,spot,2020-10-01,1.715,Bank of Canada monthly average; 1 GBP = 1.715 CAD
EUR,spot,2020-10-01,1.5553,Bank of Canada monthly average; 1 EUR = 1.5553 CAD
USD,spot,2020-11-01,1.3068,Bank of Canada monthly average; 1 USD = 1.3068 CAD
GBP,spot,2020-11-01,1.7262,Bank of Canada monthly average; 1 GBP = 1.7262 CAD
EUR,spot,2020-11-01,1.5471,Bank of Canada monthly average; 1 EUR = 1.5471 CAD
USD,spot,2020-12-01,1.2808,Bank of Canada monthly average; 1 USD = 1.2808 CAD
GBP,spot,2020-12-01,1.7209,Bank of Canada monthly average; 1 GBP = 1.7209 CAD
EUR,spot,2020-12-01,1.5586,Bank of Canada monthly average; 1 EUR = 1.5586 CAD
USD,spot,2021-01-01,1.2724,Bank of Canada monthly average; 1 USD = 1.2724 CAD
GBP,spot,2021-01-01,1.7352,Bank of Canada monthly average; 1 GBP = 1.7352 CAD
EUR,spot,2021-01-01,1.5484,Bank of Canada monthly average; 1 EUR = 1.5484 CAD
USD,spot,2021-02-01,1.2699,Bank of Canada monthly average; 1 USD = 1.2699 CAD
GBP,spot,2021-02-01,1.7605,Bank of Canada monthly average; 1 GBP = 1.7605 CAD
EUR,spot,2021-02-01,1.5356,Bank of Canada monthly average; 1 EUR = 1.5356 CAD
USD,spot,2021-03-01,1.2574,Bank of Canada monthly average; 1 USD = 1.2574 CAD
GBP,spot,2021-03-01,1.7427,Bank of Canada monthly average; 1 GBP = 1.7427 CAD
EUR,spot,2021-03-01,1.4962,Bank of Canada monthly average; 1 EUR = 1.4962 CAD
USD,spot,2021-04-01,1.2496,Bank of Canada monthly average; 1 USD = 1.2496 CAD
GBP,spot,2021-04-01,1.7298,Bank of Canada monthly average; 1 GBP = 1.7298 CAD
EUR,spot,2021-04-01,1.4963,Bank of Canada monthly average; 1 EUR = 1.4963 CAD
USD,spot,2021-05-01,1.2126,Bank of Canada monthly average; 1 USD = 1.2126 CAD
GBP,spot,2021-05-01,1.7078,Bank of Canada monthly average; 1 GBP = 1.7078 CAD
EUR,spot,2021-05-01,1.4729,Bank of Canada monthly average; 1 EUR = 1.4729 CAD
USD,spot,2021-06-01,1.2219,Bank of Canada monthly average; 1 USD = 1.2219 CAD
GBP,spot,2021-06-01,1.7135,Bank of Canada monthly average; 1 GBP = 1.7135 CAD
EUR,spot,2021-06-01,1.4719,Bank of Canada monthly average; 1 EUR = 1.4719 CAD
USD,spot,2021-07-01,1.2529,Bank of Canada monthly average; 1 USD = 1.2529 CAD
GBP,spot,2021-07-01,1.7303,Bank of Canada monthly average; 1 GBP = 1.7303 CAD
EUR,spot,2021-07-01,1.4812,Bank of Canada monthly average; 1 EUR = 1.4812 CAD
USD,spot,2021-08-01,1.2603,Bank of Canada monthly average; 1 USD = 1.2603 CAD
GBP,spot,2021-08-01,1.7384,Bank of Canada monthly average; 1 GBP = 1.7384 CAD
EUR,spot,2021-08-01,1.4826,Bank of Canada monthly average; 1 EUR = 1.4826 CAD
USD,spot,2021-09-01,1.2671,Bank of Canada monthly average; 1 USD = 1.2671 CAD
GBP,spot,2021-09-01,1.7413,Bank of Canada monthly average; 1 GBP = 1.7413 CAD
EUR,spot,2021-09-01,1.4919,Bank of Canada monthly average; 1 EUR = 1.4919 CAD
USD,spot,2021-10-01,1.2437,Bank of Canada monthly average; 1 USD = 1.2437 CAD
GBP,spot,2021-10-01,1.7037,Bank of Canada monthly average; 1 GBP = 1.7037 CAD
EUR,spot,2021-10-01,1.4428,Bank of Canada monthly average; 1 EUR = 1.4428 CAD
USD,spot,2021-11-01,1.257,Bank of Canada monthly average; 1 USD = 1.257 CAD
GBP,spot,2021-11-01,1.6913,Bank of Canada monthly average; 1 GBP = 1.6913 CAD
EUR,spot,2021-11-01,1.4336,Bank of Canada monthly average; 1 EUR = 1.4336 CAD
USD,spot,2021-12-01,1.2794,Bank of Canada monthly average; 1 USD = 1.2794 CAD
GBP,spot,2021-12-01,1.7024,Bank of Canada monthly average; 1 GBP = 1.7024 CAD
EUR,spot,2021-12-01,1.4462,Bank of Canada monthly average; 1 EUR = 1.4462 CAD
USD,spot,2022-01-01,1.2616,Bank of Canada monthly average; 1 USD = 1.2616 CAD
GBP,spot,2022-01-01,1.7106,Bank of Canada monthly average; 1 GBP = 1.7106 CAD
EUR,spot,2022-01-01,1.4281,Bank of Canada monthly average; 1 EUR = 1.4281 CAD
USD,spot,2022-02-01,1.2716,Bank of Canada monthly average; 1 USD = 1.2716 CAD
GBP,spot,2022-02-01,1.7211,Bank of Canada monthly average; 1 GBP = 1.7211 CAD
EUR,spot,2022-02-01,1.4426,Bank of Canada monthly average; 1 EUR = 1.4426 CAD
USD,spot,2022-03-01,1.2658,Bank of Canada monthly average; 1 USD = 1.2658 CAD
GBP,spot,2022-03-01,1.6669,Bank of Canada monthly average; 1 GBP = 1.6669 CAD
EUR,spot,2022-03-01,1.3947,Bank of Canada monthly average; 1 EUR = 1.3947 CAD
USD,spot,2022-04-01,1.2628,Bank of Canada monthly average; 1 USD = 1.2628 CAD
GBP,spot,2022-04-01,1.6324,Bank of Canada monthly average; 1 GBP = 1.6324 CAD
EUR,spot,2022-04-01,1.3644,Bank of Canada monthly average; 1 EUR = 1.3644 CAD
USD,spot,2022-05-01,1.2852,Bank of Canada monthly average; 1 USD = 1.2852 CAD
GBP,spot,2022-05-01,1.5988,Bank of Canada monthly average; 1 GBP = 1.5988 CAD
EUR,spot,2022-05-01,1.3588,Bank of Canada monthly average; 1 EUR = 1.3588 CAD
USD,spot,2022-06-01,1.2814,Bank of Canada monthly average; 1 USD = 1.2814 CAD
GBP,spot,2022-06-01,1.5781,Bank of Canada monthly average; 1 GBP = 1.5781 CAD
EUR,spot,2022-06-01,1.3537,Bank of Canada monthly average; 1 EUR = 1.3537 CAD
USD,spot,2022-07-01,1.2942,Bank of Canada monthly average; 1 USD = 1.2942 CAD
GBP,spot,2022-07-01,1.551,Bank of Canada monthly average; 1 GBP = 1.551 CAD
EUR,spot,2022-07-01,1.3157,Bank of Canada monthly average; 1 EUR = 1.3157 CAD
USD,spot,2022-08-01,1.2922,Bank of Canada monthly average; 1 USD = 1.2922 CAD
GBP,spot,2022-08-01,1.5465,Bank of Canada monthly average; 1 GBP = 1.5465 CAD
EUR,spot,2022-08-01,1.3078,Bank of Canada monthly average; 1 EUR = 1.3078 CAD
USD,spot,2022-09-01,1.3319,Bank of Canada monthly average; 1 USD = 1.3319 CAD
GBP,spot,2022-09-01,1.5075,Bank of Canada monthly average; 1 GBP = 1.5075 CAD
EUR,spot,2022-09-01,1.3185,Bank of Canada monthly average; 1 EUR = 1.3185 CAD
USD,spot,2022-10-01,1.37,Bank of Canada monthly average; 1 USD = 1.37 CAD
GBP,spot,2022-10-01,1.5502,Bank of Canada monthly average; 1 GBP = 1.5502 CAD
EUR,spot,2022-10-01,1.3485,Bank of Canada monthly average; 1 EUR = 1.3485 CAD
USD,spot,2022-11-01,1.3449,Bank of Canada monthly average; 1 USD = 1.3449 CAD
GBP,spot,2022-11-01,1.5795,Bank of Canada monthly average; 1 GBP = 1.5795 CAD
EUR,spot,2022-11-01,1.3719,Bank of Canada monthly average; 1 EUR = 1.3719 CAD
USD,spot,2022-12-01,1.3592,Bank of Canada monthly average; 1 USD = 1.3592 CAD
GBP,spot,2022-12-01,1.6562,Bank of Canada monthly average; 1 GBP = 1.6562 CAD
EUR,spot,2022-12-01,1.4389,Bank of Canada monthly average; 1 EUR = 1.4389 CAD
USD,spot,2023-01-01,1.3422,Bank of Canada monthly average; 1 USD = 1.3422 CAD
GBP,spot,2023-01-01,1.6421,Bank of Canada monthly average; 1 GBP = 1.6421 CAD
EUR,spot,2023-01-01,1.4468,Bank of Canada monthly average; 1 EUR = 1.4468 CAD
USD,spot,2023-02-01,1.345,Bank of Canada monthly average; 1 USD = 1.345 CAD
GBP,spot,2023-02-01,1.6257,Bank of Canada monthly average; 1 GBP = 1.6257 CAD
EUR,spot,2023-02-01,1.4398,Bank of Canada monthly average; 1 EUR = 1.4398 CAD
USD,spot,2023-03-01,1.3682,Bank of Canada monthly average; 1 USD = 1.3682 CAD
GBP,spot,2023-03-01,1.6609,Bank of Canada monthly average; 1 GBP = 1.6609 CAD
EUR,spot,2023-03-01,1.4654,Bank of Canada monthly average; 1 EUR = 1.4654 CAD
USD,spot,2023-04-01,1.3485,Bank of Canada monthly average; 1 USD = 1.3485 CAD
GBP,spot,2023-04-01,1.6785,Bank of Canada monthly average; 1 GBP = 1.6785 CAD
EUR,spot,2023-04-01,1.4788,Bank of Canada monthly average; 1 EUR = 1.4788 CAD
USD,spot,2023-05-01,1.352,Bank of Canada monthly average; 1 USD = 1.352 CAD
GBP,spot,2023-05-01,1.6873,Bank of Canada monthly average; 1 GBP = 1.6873 CAD
EUR,spot,2023-05-01,1.469,Bank of Canada monthly average; 1 EUR = 1.469 CAD
USD,spot,2023-06-01,1.3288,Bank of Canada monthly average; 1 USD = 1.3288 CAD
GBP,spot,2023-06-01,1.6785,Bank of Canada monthly average; 1 GBP = 1.6785 CAD
EUR,spot,2023-06-01,1.4409,Bank of Canada monthly average; 1 EUR = 1.4409 CAD
USD,spot,2023-07-01,1.3215,Bank of Canada monthly average; 1 USD = 1.3215 CAD
GBP,spot,2023-07-01,1.7036,Bank of Canada monthly average; 1 GBP = 1.7036 CAD
EUR,spot,2023-07-01,1.462,Bank of Canada monthly average; 1 EUR = 1.462 CAD
USD,spot,2023-08-01,1.3485,Bank of Canada monthly average; 1 USD = 1.3485 CAD
GBP,spot,2023-08-01,1.7128,Bank of Canada monthly average; 1 GBP = 1.7128 CAD
EUR,spot,2023-08-01,1.4705,Bank of Canada monthly average; 1 EUR = 1.4705 CAD
USD,spot,2023-09-01,1.3535,Bank of Canada monthly average; 1 USD = 1.3535 CAD
GBP,spot,2023-09-01,1.6757,Bank of Canada monthly average; 1 GBP = 1.6757 CAD
EUR,spot,2023-09-01,1.4443,Bank of Canada monthly average; 1 EUR = 1.4443 CAD
USD,spot,2023-10-01,1.3717,Bank of Canada monthly average; 1 USD = 1.3717 CAD
GBP,spot,2023-10-01,1.6695,Bank of Canada monthly average; 1 GBP = 1.6695 CAD
EUR,spot,2023-10-01,1.4493,Bank of Canada monthly average; 1 EUR = 1.4493 CAD
USD,spot,2023-11-01,1.3709,Bank of Canada monthly average; 1 USD = 1.3709 CAD
GBP,spot,2023-11-01,1.7046,Bank of Canada monthly average; 1 GBP = 1.7046 CAD
EUR,spot,2023-11-01,1.4833,Bank of Canada monthly average; 1 EUR = 1.4833 CAD
USD,spot,2023-12-01,1.3431,Bank of Canada monthly average; 1 USD = 1.3431 CAD
GBP,spot,2023-12-01,1.6994,Bank of Canada monthly average; 1 GBP = 1.6994 CAD
EUR,spot,2023-12-01,1.4644,Bank of Canada monthly average; 1 EUR = 1.4644 CAD
USD,spot,2024-01-01,1.3425,Bank of Canada monthly average; 1 USD = 1.3425 CAD
GBP,spot,2024-01-01,1.7048,Bank of Canada monthly average; 1 GBP = 1.7048 CAD
EUR,spot,2024-01-01,1.4634,Bank of Canada monthly average; 1 EUR = 1.4634 CAD
USD,spot,2024-02-01,1.3501,Bank of Canada monthly average; 1 USD = 1.3501 CAD
GBP,spot,2024-02-01,1.7047,Bank of Canada monthly average; 1 GBP = 1.7047 CAD
EUR,spot,2024-02-01,1.4569,Bank of Canada monthly average; 1 EUR = 1.4569 CAD
USD,spot,2024-03-01,1.3539,Bank of Canada monthly average; 1 USD = 1.3539 CAD
GBP,spot,2024-03-01,1.7215,Bank of Canada monthly average; 1 GBP = 1.7215 CAD
EUR,spot,2024-03-01,1.4722,Bank of Canada monthly average; 1 EUR = 1.4722 CAD
USD,spot,2024-04-01,1.3674,Bank of Canada monthly average; 1 USD = 1.3674 CAD
GBP,spot,2024-04-01,1.7117,Bank of Canada monthly average; 1 GBP = 1.7117 CAD
EUR,spot,2024-04-01,1.4664,Bank of Canada monthly average; 1 EUR = 1.4664 CAD
USD,spot,2024-05-01,1.367,Bank of Canada monthly average; 1 USD = 1.367 CAD
GBP,spot,2024-05-01,1.7272,Bank of Canada monthly average; 1 GBP = 1.7272 CAD
EUR,spot,2024-05-01,1.4777,Bank of Canada monthly average; 1 EUR = 1.4777 CAD
USD,spot,2024-06-01,1.3707,Bank of Canada monthly average; 1 USD = 1.3707 CAD
GBP,spot,2024-06-01,1.7427,Bank of Canada monthly average; 1 GBP = 1.7427 CAD
EUR,spot,2024-06-01,1.4752,Bank of Canada monthly average; 1 EUR = 1.4752 CAD
USD,spot,2024-07-01,1.3712,Bank of Canada monthly average; 1 USD = 1.3712 CAD
GBP,spot,2024-07-01,1.765,Bank of Canada monthly average; 1 GBP = 1.765 CAD
EUR,spot,2024-07-01,1.4876,Bank of Canada monthly average; 1 EUR = 1.4876 CAD
USD,spot,2024-08-01,1.3652,Bank of Canada monthly average; 1 USD = 1.3652 CAD
GBP,spot,2024-08-01,1.7677,Bank of Canada monthly average; 1 GBP = 1.7677 CAD
EUR,spot,2024-08-01,1.5045,Bank of Canada monthly average; 1 EUR = 1.5045 CAD
USD,spot,2024-09-01,1.3546,Bank of Canada monthly average; 1 USD = 1.3546 CAD
GBP,spot,2024-09-01,1.7897,Bank of Canada monthly average; 1 GBP = 1.7897 CAD
EUR,spot,2024-09-01,1.5041,Bank of Canada monthly average; 1 EUR = 1.5041 CAD
USD,spot,2024-10-01,1.3755,Bank of Canada monthly average; 1 USD = 1.3755 CAD
GBP,spot,2024-10-01,1.7944,Bank of Canada monthly average; 1 GBP = 1.7944 CAD
EUR,spot,2024-10-01,1.4986,Bank of Canada monthly average; 1 EUR = 1.4986 CAD
USD,spot,2024-11-01,1.3975,Bank of Canada monthly average; 1 USD = 1.3975 CAD
GBP,spot,2024-11-01,1.7803,Bank of Canada monthly average; 1 GBP = 1.7803 CAD
EUR,spot,2024-11-01,1.4846,Bank of Canada monthly average; 1 EUR = 1.4846 CAD
USD,spot,2024-12-01,1.424,Bank of Canada monthly average; 1 USD = 1.424 CAD
GBP,spot,2024-12-01,1.8018,Bank of Canada monthly average; 1 GBP = 1.8018 CAD
EUR,spot,2024-12-01,1.4916,Bank of Canada monthly average; 1 EUR = 1.4916 CAD
USD,spot,2025-01-01,1.439,Bank of Canada monthly average; 1 USD = 1.439 CAD
GBP,spot,2025-01-01,1.7768,Bank of Canada monthly average; 1 GBP = 1.7768 CAD
EUR,spot,2025-01-01,1.4903,Bank of Canada monthly average; 1 EUR = 1.4903 CAD
USD,spot,2025-02-01,1.4301,Bank of Canada monthly average; 1 USD = 1.4301 CAD
GBP,spot,2025-02-01,1.7931,Bank of Canada monthly average; 1 GBP = 1.7931 CAD
EUR,spot,2025-02-01,1.4891,Bank of Canada monthly average; 1 EUR = 1.4891 CAD
USD,spot,2025-03-01,1.4359,Bank of Canada monthly average; 1 USD = 1.4359 CAD
GBP,spot,2025-03-01,1.8544,Bank of Canada monthly average; 1 GBP = 1.8544 CAD
